제목,날짜,작성자,작성일,댓글
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,地球主人,2021-04-10 01:45:29,"당내 계파는 어쩔수 없겠지만, 더이상 作黨짓은 하지맑ㅣ 바란다.
그동안 우리정치역에서 作黨,派黨, 分黨,離黨, 신물나."
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,무악재,2021-04-10 01:39:28,특정 지역당 벗어나자는데 무슨 잡소리냐?..경상도 전라도 다 지겹다..이젠 정책정당으로 대결해라..니들 경상도 전라도는 이제 역사에서 좀 찌그러져도 된다는 게 민심이다..먼저 전라도 민주당부터 없어지고 그 즉시 경상도 당도 없어지고..빨갱이도 없어지고 태극기부대도 없어
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,정의로움,2021-04-10 02:41:44,진정한 의식있는 국민~~ 나머진 국민도 아니고 나라 망쳐먹는 절라도 및 갱상도 양아치들
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,diff99,2021-04-10 01:32:47,국민의 힘 열심히 내부투쟁해라. 난 윤석렬당으로 갈란다.
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,포청천,2021-04-10 01:07:23,"중진은 개뿔
굶어 디지지 않으려고 대깨문에게 맹종하는 넘들

다음 선거에서는 죄다 빌어먹게 만들어야 한다

문가넘을 파면하라!"
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,Tiger Jung,2021-04-10 01:06:41,"국민의 힘 원내대표, 당 대표는 모두 초선에서 맡아야 내년 정권교체 가능하다....제발 주호영, 김무성, 나경원 등 늙다리 물러가라"
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,donkin7,2021-04-10 01:01:19,"사냥 끝나면 개 잡아 몸보신하는것이 전통인 집단
오늘의 망국을 만든 개들
유승민 김무성 정진석 하태경 주호영은 빠저라
무슨 명분으로 가덕도 공항건설도
주적과 합의한 놈들이
정치판에 얼굴을 내미냐
특히 초선 신원식 그 자도
날뛰네
부정선거 없다고? 참 웃기는 놈
천안함은"
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,섬노자,2021-04-10 00:53:12,여든야든 살려둘넘 일도 없네ᆢ 전부 내쫓고 국회를 없애버려야 ᆢ 이것들 없는게 나라가 더욱 발전할것으로 본다! 국회든 지방의회든 전부 없애자!
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,번동,2021-04-10 01:04:04,지방의회폐지에는 100% 찬성합니다.... 국민들의 피와땀으로 낸 세금만 빨아멱는 기생충들입니다....
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,비타민,2021-04-10 00:17:32,"공당으로 거듭 나려면 댱연히 지역배경 에서 벗어나는 정책과 인적 쇄신이 절실하다~
특히 싱크 탱크가 없고 단일화한 목소리가 없고 항상 각자가 떠들고 내분이 일어나니 국민의 신뢰를 받을수 있겠는가?"
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,밤꽃필때,2021-04-10 00:09:42,선거 끝나고 이틀 만에 하는 꼴봐라... 따지자면 중진들 책임이 월등하게 큰거 모르나? 모조리 잘라내고 능력있고 정직한 보수 인물들로 채울 수 있으면 얼마나 좋을까? 국민들은 당신들 좋아서 무조건 표찍는 기계아니다. 나쁜 놈들아..
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,수고하심다,2021-04-10 00:08:36,민주당 초선의원 국힘 초선의원만 모아서 야권 대통합하면 대통령 나오겠다 나도 늙다리지만 한국도 케네디 같은 사람 나오는게 보고싶다
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,gobawo,2021-04-10 00:06:15,"친박들 분명히들 해라
대다수 국민이 박근혜가 좋거나 친박이 좋아서 이번 선거에 승리를 준 것이 아니다
승리는 후보자가 친박이 아니기 때문이고 문정권 심판으로 보아야 한다
모지리 박근혜나 친박만 보았다면
지지층 50% 이상이 투표권 행사를 달리 했을 것이라는 여론이다"
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,ehwndy,2021-04-09 23:42:41,유승민이나섰다면 국민의힘당은 아주탄핵때의원위치 그대로갈수있다 유승민이나서서 죄다박살의단초였다 박근혜대통당선되자 유승민이 신경제한다며 그대로박대통에 박치기한후부터 보수당이쪼개지기시작하고 친박대비박뭉치자~로 어떠했냐?박대통면전에 차기를말하지를않나 정신들차려라~한방에훅~간다
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,gobawo,2021-04-09 23:41:01,"친박 세력은 자기들만의 권력 욕심 때문에
유승민 김무성 권성동 하태경 주호영 장재원같이
국민에게 큰 지지를 받는 인재들을 박근혜의 이름을 빌려 배척을 했다
모든 원인은 박근혜와 친박의 욕심으로 무덤을 판 것이다
친박 세력은 반성을 하고 조용히 있는 것이 도리다"
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,섬노자,2021-04-10 00:54:35,배신자들은 반드시 손봐야 한다!
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,주관자,2021-04-09 23:40:38,"국민의짐 쓰레기들아.
니들이 잘나서 잘해서 보궐선거 이긴 거 절대 아니거든.
국민이 나라 똑바로 세우라고 당선시킨 것이다.
국민의짐 니들이 한 건 그냥 숟가락들고 꿀 빤 거 말고는 없다.
생색내는 놈은 아갈통 찢어질줄 알아라."
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,주관자,2021-04-09 23:39:03,"초선 주제에 북괴의원이랍시고 다 아갈통 놀리네.
지금이 싸울 때냐? 싸우고 싶거든 탈당해서 따불강간당에나 들어가라.
저 인간들 솔직히 김종인과 김형오 같은 잡놈이 공천해놓고 나가고 나서 내부 분란 일으키는 것이다.
자신의 입지를 확고하게 뿌리내리는 수작일 뿐다."
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,이운호,2021-04-09 23:34:34,"진짜
답이없는 당인가?
환장하겠다
참 울나라 백성들...불쌍하다
어느당 하나 찍어줄 당이 없으니..
잘하는 정치인 수입 이라도 할수있으면
얼마나 좋을까?"
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,gobawo,2021-04-09 23:31:27,"패거리 정치의 원조 친박들의 패권 때문에
밀려난 보수 인재들이 얼마나 많았던가
친박의 권력 욕심 때문에 모든 사단이 벌어진 것이다
국민의 지지를 받는 보수 인재들을 친박이 포용했더라면
나라꼴이 이렇게 되지 않았을 것이다
묵은 정치세력 친박은 반성 좀 해라"
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,두메산꼴,2021-04-09 23:21:11,"발로채이면 표달라고 깽깽거리고
배때기 부르면 언제 봤냐고?
첨된넘이나 묵은넘이나 도찐개찐
유가나 김가 나오면 광주가서 살란다"
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,k****1,2021-04-09 23:23:21,"자기편 공격하기전에, 깽깽이당에게 변해라고 소리쳐라. 독재국가도 아니고. 지지율이 80% 넘는 지역이 어딘가?"
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,Theone,2021-04-09 23:01:05,고마 치아라 짜쓱들아!! 조선놈들은 가만 놔두마 저거까리 다 죽는다더니... 왜놈들 말이 맞네.. 초선 56명 김종인이 나가면서 열심히 하라는 말이 그렇게 해석되더나.. 그렇게 해야된다면 너흰 지금 이시기가 맞다고 보냐!?! 그리고 중진 너희도 소통좀해라.
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,쏘울맨,2021-04-09 22:53:26,"이것들이 정신 못차렸구먼~~멍청한 인사들~한순간에 민심 떠난다,,,,그리고 말이란 한번 뱉음 다시 주어 담지 못하니 공인이면 항상 말 조심해라~~뼝아리들아~~"
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,아가페,2021-04-09 22:53:11,쓴소리를 제대로 들어야지. TK당 이라는 조롱과 오명에서 벗어나야 되는데 송언석의원 이라는 인간이 의자가 부족하다고 같은당 직원에게 폭언과 폭행을 했다니 참 이런 갑질이세상에 또 어디있나? 유치하고 한심하다. 이자도 경북출신 이더만 ㅜㅜㅜ
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,치술령,2021-04-09 22:35:54,"영남 강남에서 꿀 빨지말고 거친 황무지로
나가서 대가리가 깨지도록 싸우고 씨를 뿌려라
이 정신나간 것들아."
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,일장춘몽,2021-04-09 22:28:20,"국민의힘 니네들은 이래서 하루도 못가는 하루살이들이라는거다.
참 한심스러운 인간들집합소 아직도 정신을 못차렸구만 극민의힘당 완전 초박살나라 이 犬만도 못한인간들 조금은 변했구나하고 찍었더니만 이것들이 하루도 못가서 꼴갑들하는구만"
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,조원철,2021-04-09 22:28:08,"겸손하고 단결해야한다.경거망동하지말라
갈길이 멀다."
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,k****1,2021-04-09 22:27:49,"참 웃기는건, 박근혜를 기소해서 징역 살이 하게 만든 윤석렬를 국민의힘 대선주자로 영입 할려는 것이다. 김무성,권성동,유성민등등은 않되고, 윤석렬이는 된다고? 참이상한 논리네...그렇게 누굴 배척하다간 또 정권 빼긴다. 정신차려라"
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,k****1,2021-04-09 22:39:33,"ㅎㅎㅎ 그건 촛불집회에서 국민들이 일어나는데, 무성이 승민이가 별 수 있었겠나?. 그런소리와 같다. 윤총장이 박근혜 촛불집회때 당직자였으면 어땠을까? 상상이 가네요. 대통령을 보호 했을가? 아니면, 소신의 목소리를 내었을까?.내가보기엔 윤석렬이 정치 했으면 후자요"
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,일장춘몽,2021-04-09 22:30:25,그건님이 모르는소리요 하남나알고 둘은모른다는소리요 무성이나 승민이는 같은솥밥을 먹던놈들이 한 것이고 윤 석열은 자신의 직무였기에 어쩔 수 없는 거요 그건 님이 윤총장이었더라도 어쩔 수 없었을 것이라 이해를 하시구려
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,무당산도사,2021-04-09 21:45:40,싸워라...하이네나처럼 싸워라...늬들이 그것밖에 할 줄 아는게 뭐 있냐 !
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,밤꽃필때,2021-04-09 21:33:33,중진들은 다소 억울할지도 모르나 들어주는게 답이다. 싫으면 그만 둬라. 국민들이 당신들을 위해 존재하는거 아니다.
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,김부기,2021-04-09 21:29:55,"원내대표 당대표 뽑는데 영남이니 서울이니 개풀뜯는 소리는 필요없다 다만 당대표 원내대표 선출에 박근혜 대통령 탄핵에 민주당패거리 함께 문재인이 같은 무능한
독재정권 만드는데 일등공신한 탄핵7적 김무성 권성동 유승민 하태경 주호영 장재원 등등 놈들은 제외시켜야 된다"
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,빅나티,2021-04-10 02:27:36,박근혜 탄핵 찬성한 윤석열 전 검찰총장은 그럼 어떡하라는 얘기죠? 김부기님 해명해주시죠?
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,uni0000,2021-04-10 00:20:56,"그놈의 친박때문에 개작살나고 행정부 넘겨주고 지자체,입법부 넘겨줬으면 학습이란걸 해야하는거 아닌가.

2030들이 촛불들고 나간거 후회해서 오세훈 찍어줬을까? 민주당이 드럽게 못하고 역겨우니 찍어줬지.

어쩌면 하는꼬라지가 대깨문들이랑 똑같은지 답답하다 답답해."
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,gobawo,2021-04-09 23:50:59,"자기만 아는 소리 그만해라
친박의 권력 욕심으로 많은 인재들을 배척했다
모든 원인은 권력자 박근혜의 책임이다
박근혜와 친박 정치 세력이 인재를 아우르지 못한 사단으로 무덤을 판 것이다
자기 죄를 남에게 지우려 하지 마라"
국민의힘 계파갈등 조짐…초선 ‘특정 지역당 극복’ 성명에 영남권 중진 반발,2021-04-09 20:50:00,k****1,2021-04-09 22:33:37,"박근혜기소한 윤석렬이는 국민의힘 대선후보로 찬성하나요? 홍준표,김무성,유승민,장재원,주호영,권선동은 않된다고?. 牽强附會요"
"유승민 “윤석열, 결국 국민의힘과 합칠 수밖에 없을 것”",2021-03-29 10:45:00,sbh****,2021-03-29 16:16:09,남의 다리나 팎팎 긁는거시기..
"유승민 “윤석열, 결국 국민의힘과 합칠 수밖에 없을 것”",2021-03-29 10:45:00,518폭도,2021-03-29 13:24:15,"더러운 배신자
그 꾸렁네 진동하는 여물통 다물라!

자유우파 표 날아간다
선거유세장에 기웃거리면서 나오지마라
마치
좀비가 살아날려고 꿈틀꺼리는것 같다"
"유승민 “윤석열, 결국 국민의힘과 합칠 수밖에 없을 것”",2021-03-29 10:45:00,518폭도,2021-03-29 13:21:49,"배신자 유승민
악취나는 그 아,가리 다물라"
"유승민 “윤석열, 결국 국민의힘과 합칠 수밖에 없을 것”",2021-03-29 10:45:00,여울손,2021-03-29 12:35:41,방정떨지 말고 잘 도와 드려라 !!
"유승민 “윤석열, 결국 국민의힘과 합칠 수밖에 없을 것”",2021-03-29 10:45:00,donkin7,2021-03-29 12:21:56,"탄핵의 개시끼
넌 끝났어
그래도 주구언론 아직도 돈으로로 매수해
끌고 다니는 놈
벼락이나 맞아 골통 부서질 놈
죽어도 부관 참시할 놈
라도로 주소인전해
썩은 동태알 같은 놈아
아직도 너를 팔데가 있냐
대구향반들이 취면 걸려 아직도
깨어 나지안네
하와이로 명판 바꿀래"
"유승민 “윤석열, 결국 국민의힘과 합칠 수밖에 없을 것”",2021-03-29 10:45:00,소팽약선,2021-03-29 12:17:42,"안철수를 생각해 본다. 안철수의 지지층은 진보보다는 보수층쪽으로 조금 더 기울어있었는데, 민주당보다는 한나라당쪽으로 더 가까웠는데 그는 진보쪽에가서 기웃거렸다, 그것이 안철수 몰락의 이유이다."
"유승민 “윤석열, 결국 국민의힘과 합칠 수밖에 없을 것”",2021-03-29 10:45:00,sunoiu,2021-03-29 12:09:03,"유승민은 박그네 배신하고,,윤석열은 문대통령 배신,,
배은망덕끼리 잘 해봐라,,"
"유승민 “윤석열, 결국 국민의힘과 합칠 수밖에 없을 것”",2021-03-29 10:45:00,twojy,2021-03-29 12:02:47,이젠 윤총장이 화답할 때.
"유승민 “윤석열, 결국 국민의힘과 합칠 수밖에 없을 것”",2021-03-29 10:45:00,Peter Lee,2021-03-29 11:47:02,유승민 당신의 말이 맞습니다. 과연 국민의힘이 그런민심을 얼마나 흡수하느냐에 따라 윤전총장이 입당하느냐 마느냐 일것이라고 보여집니다. 국민의힘 중에 아직도 박근혜에 목매는 분이 있기 때문입니다.그런분들이 윤전총장을 받아들일수 있을까요?또한 윤석렬또한 그런정당에 할할까?
"유승민 “윤석열, 결국 국민의힘과 합칠 수밖에 없을 것”",2021-03-29 10:45:00,묵시적뇌물유네스코등록,2021-03-29 11:05:33,"유승민이 너는 대역죄인이야.
누가 너더러 촉새역할 하라든.
넌 사라져야 국민이 편안해."
"윤석열 51.1%·이재명 32.3%…尹, 양자대결서 50%대 기록",2021-04-19 10:47:00,황정승,2021-05-07 11:07:00,윤석열이 이기회에 역사에 길이 남을 민족의 지도자가 100%되는 길은 지난날 걸어온 잘못된 좌파노선을 과감히 청산하고 그동안 좌파의 선동으로 좌경화된 국민을 계도하여 정의와 자유민주주의 시장경제 한미동맹의 대한민국으로 되돌리겠다고 국민앞에 선서하는 일이라고 생각합니다
"윤석열 51.1%·이재명 32.3%…尹, 양자대결서 50%대 기록",2021-04-19 10:47:00,닉네임 입력,2021-04-20 17:44:37,"윤석열 후보가 승리 한다는 것은 진리요 대세다
단지 문빠들의 교묘하고 격렬한 공격과 음해를
국민들과 함께 막아야 한다 뒤에서 남당,남말 씹어대는 김종인은 배제해야 ㅡ걸림돌이다"
"윤석열 51.1%·이재명 32.3%…尹, 양자대결서 50%대 기록",2021-04-19 10:47:00,하늘의뜻,2021-04-20 03:53:48,"외구가 51퍼나 되냐?
기사하고는..."
"윤석열 51.1%·이재명 32.3%…尹, 양자대결서 50%대 기록",2021-04-19 10:47:00,Kyusic Lee,2021-04-20 02:42:09,왜구리들 얼마 안되는 시간이나마 많이 즐겨라.
"윤석열 51.1%·이재명 32.3%…尹, 양자대결서 50%대 기록",2021-04-19 10:47:00,뚝배기깨기,2021-04-19 15:33:27,윤총장이 5.18때 역겨워도 망월동 한번 찾아가고 6월6일 현충원 박정희대통령 묘소에 참배 한번하면 게임은 끝나는거네
"윤석열 51.1%·이재명 32.3%…尹, 양자대결서 50%대 기록",2021-04-19 10:47:00,장미빛인생,2021-04-19 15:19:05,대선때까지 그대로 변함없이 가고 세를 더 확장합시다 !
"윤석열 51.1%·이재명 32.3%…尹, 양자대결서 50%대 기록",2021-04-19 10:47:00,훈요십조,2021-04-19 15:02:18,"대한민국 국민여러분!
누가 대통령이 되어야 국법을 준수하고 국가의 안정을 유지할 수 있겠습니까?
개만도 못한 공산주의자와 세금으로 표만사서 일신의 영화를 누리려고 하는
종자들이 감히 깜이나 됩니까?"
"윤석열 51.1%·이재명 32.3%…尹, 양자대결서 50%대 기록",2021-04-19 10:47:00,sih1453,2021-04-19 14:18:22,"여론조사마다 차이가 있는데 그나마 리얼미터가 현실을 제대로 적용하는것 같다.
특히 갤럽은 왜곡이 너무 심하다.
정권에 어부하는 갤럽 이름이 아깝다.
문닫아라 어용 여론조사기관 갤럽은."
"윤석열 51.1%·이재명 32.3%…尹, 양자대결서 50%대 기록",2021-04-19 10:47:00,뚝배기깨기,2021-04-19 15:34:58,조작미터를 믿는다구?
"윤석열 51.1%·이재명 32.3%…尹, 양자대결서 50%대 기록",2021-04-19 10:47:00,bt,2021-04-19 13:50:14,자유우파가 승리하여 정권교체하고 문재인놈과 민주당놈들이 자유민주주의를 파괴하기 위하여 저질러놓은 악행을 모두 처벌하고 아름다운 자유대한민국을 만들어 후손에 물려줍시다!
"윤석열 51.1%·이재명 32.3%…尹, 양자대결서 50%대 기록",2021-04-19 10:47:00,권일상,2021-04-19 13:10:51,"2=불과 몇 十年前 극빈(極貧)國, 거지나라에서 世界 10大 부국(富國)을 이루어낸
自由民主主義 저력(底力)있는-, 우수(優秀)한 우리 민족(民族)입니다.
후손(後孫)을 위한 재도약(再跳躍)의 政治-, 全國民 경성(警醒) 기원(祈願)합니다♥"
"윤석열 51.1%·이재명 32.3%…尹, 양자대결서 50%대 기록",2021-04-19 10:47:00,권일상,2021-04-19 13:10:07,"1=♥군계일학(群鷄一鶴)의 정치인(政治人) 안철수(安哲秀)-,
정상배(政商輩)들이 국고(國庫)를 도적(盜賊)질해 양성(養成)한
대깨 족(族)들로 지탱(支撑)하는 못된 大韓民國에-,
품격(品格)과 자질(資質)을 겸비(兼備)한 과분(過分)한 내나라 지도자(指導者)입니"
"윤석열 51.1%·이재명 32.3%…尹, 양자대결서 50%대 기록",2021-04-19 10:47:00,해발 700,2021-04-19 13:03:55,윤석열은 우리의 희망. 아끼고 보호하고 끊임없이 응원하여 대통령으로 만듭시다.
"윤석열 51.1%·이재명 32.3%…尹, 양자대결서 50%대 기록",2021-04-19 10:47:00,하늘의뜻,2021-04-20 03:56:58,ㅋ
"윤석열 51.1%·이재명 32.3%…尹, 양자대결서 50%대 기록",2021-04-19 10:47:00,김삿갓,2021-04-19 12:31:44,"내년 대선 결과 발표될 때까지 쭈우우우욱 유지하자.
아마 미국 갤럽에서 조사했으면 재명이와 낙연이가 이기는 것으로 나왔을 것이다.
어용 여론 조사 기관이 아닌지 의심이 간다."
"윤석열 51.1%·이재명 32.3%…尹, 양자대결서 50%대 기록",2021-04-19 10:47:00,포청천,2021-04-19 12:23:41,윤석열 대통령 가자!!!
"윤석열 51.1%·이재명 32.3%…尹, 양자대결서 50%대 기록",2021-04-19 10:47:00,소사벌친구,2021-04-19 12:07:39,좌파정부 끝내고 민생을 살려보자. 윤석열대통령
"윤석열 51.1%·이재명 32.3%…尹, 양자대결서 50%대 기록",2021-04-19 10:47:00,친절봉사,2021-04-19 12:04:50,그래도 윤총장이 아직 대선에 나오겠다고 의사 표시는 한적이 없다..만약에 대선에 나오겠다면 지지율은 급상승 50%대가 넘을 것이다. 이재명이나 이낙연이는 쨈도 안되지 .이제 일년만 참읍시다. 문죄인이 감방에 갈날이 얼마 남지 않았다. 그때까지 기다 립시다.
"윤석열 51.1%·이재명 32.3%…尹, 양자대결서 50%대 기록",2021-04-19 10:47:00,sunoiu,2021-04-19 11:37:08,"대선까지는 변수가 수없이 많다,,하루아침에 뒤집어질수도 있는게 대선지지율,,
윤석열은 아직 검증도 안됐고,,깜빵갈 수도 있다,,
그리고 제3자 다크호스가 나올수도 있다,,여기서 다크호스는,,추미애,,
차기는 여성대통령이 된다는 예언이 오래전부터 있었다,,"
"윤석열 51.1%·이재명 32.3%…尹, 양자대결서 50%대 기록",2021-04-19 10:47:00,뚝배기깨기,2021-04-19 15:38:03,병숸 치료는 빼먹지 말고 꾸준히 받아라.약 빠뜨리지 ㅇ살고 잘챙겨 먹고 알았냐? 글구 여기서 이러지 말고 이불 덮어 쓰고 자빠져 잠을 자.
"윤석열 51.1%·이재명 32.3%…尹, 양자대결서 50%대 기록",2021-04-19 10:47:00,Hae Jung,2021-04-19 12:21:37,ㅋㅋㅋ 농담하는거지?
"바빠진 野주자들… 윤석열 이달말 등판설, 안철수 “야권통합” 목청",2021-04-09 03:00:00,청명1,2021-04-09 12:22:34,유시민 김무성 홍준표 원희룡 이들은 배척하라 그래야 승산 있다.
"바빠진 野주자들… 윤석열 이달말 등판설, 안철수 “야권통합” 목청",2021-04-09 03:00:00,닉네임 입력,2021-04-09 10:16:10,안철수 대표님 화이팅 앞으로도 야권통합에 많은 역할을 해주시고 내로남불당 정권을 내년 대선에서도 박살내도록 해 주시기 바랍니다 윤총장도 포함해서 야권이 잘 되도록 부탁 드립니다
"바빠진 野주자들… 윤석열 이달말 등판설, 안철수 “야권통합” 목청",2021-04-09 03:00:00,은나이,2021-04-09 08:39:24,"윤석열, 안철수, 자유 민주주의 사상을 명확히 가진 후보라면 누가 되어도 좋다. 대선 후보들은 처음부터 경선후 단일화를 서로 인정하고 룰을 잘지켜 대선에 임해야 한다. 이번 서울 시장에서 처럼만 하면 국민들은 우파를 지지 한다. 뭉치면 살고 흩어지면 죽는다."
"바빠진 野주자들… 윤석열 이달말 등판설, 안철수 “야권통합” 목청",2021-04-09 03:00:00,137억년전,2021-04-09 08:13:32,이번엔 홍준표 윤석열 유승민중에. 다음엔 오세훈 안철수 원희룡중에.
"바빠진 野주자들… 윤석열 이달말 등판설, 안철수 “야권통합” 목청",2021-04-09 03:00:00,lavie,2021-04-09 07:51:27,"쇠뿔고 단 김에 뺀다고.
윤석열과 야권잠룡들이
일찍 판을 짜는 게 좋겠다.
단, 첫 모습부터 파인플레이 해야.
서로 물어뜯는 더러운 모습이라면
아예 하지말고."
"바빠진 野주자들… 윤석열 이달말 등판설, 안철수 “야권통합” 목청",2021-04-09 03:00:00,lavie,2021-04-09 10:11:16,"잠룡들 간에
시너지를 극대화 시켜 놓아야
여차할 경우 대타 기용이 용이."
"바빠진 野주자들… 윤석열 이달말 등판설, 안철수 “야권통합” 목청",2021-04-09 03:00:00,ch9988도사,2021-04-09 07:35:39,이번 선거를 온갖똥까는소리하고있는데?국민의짐.김종인.유승민.안철수아니엿다면 오시장은90%이상지지를받았다.진중권말이 맞아요.막대기만꽃아도 당선된다고?국민의짐 한일 뭐있는가?문정권분노가 하늘을찌르고있다.박형준같은사람공천은 부산시민을 우롱하는공천이다.
"바빠진 野주자들… 윤석열 이달말 등판설, 안철수 “야권통합” 목청",2021-04-09 03:00:00,동사랑,2021-04-09 07:17:48,딴사람 몰라도 유 노
"오세훈, 10년 만에 서울시장 탈환 눈앞",2021-04-07 20:48:00,으뜸이,2021-04-08 01:18:13,후진국 미얀마는 쿠테타와 싸우는데 한국은 쿠테타당을 다시 지지하다니 오호통제라!정치 후진국성 한국
"오세훈, 10년 만에 서울시장 탈환 눈앞",2021-04-07 20:48:00,닉네임 입력,2021-04-08 00:34:26,이젠 청와대로 !
"오세훈, 10년 만에 서울시장 탈환 눈앞",2021-04-07 20:48:00,별바람곶,2021-04-08 00:29:31,"오 시장님,1년뒤 서울시장 한번 더 한다음 대권에 도전하세요."
"오세훈, 10년 만에 서울시장 탈환 눈앞",2021-04-07 20:48:00,금달레,2021-04-07 23:21:41,앞으로 10년만 최소 10년만 겸손하고 겸손하고 또 겸손하면 대통령까지 그동안 억울함을 다 풀고 남로당들의 똥물로 뒤덮힌 대한민국을 다시 살릴 수 있다.
"오세훈, 10년 만에 서울시장 탈환 눈앞",2021-04-07 20:48:00,goth,2021-04-07 23:21:17,부정선거가 없으면 이대로 당선이다
"오세훈, 10년 만에 서울시장 탈환 눈앞",2021-04-07 20:48:00,동사랑,2021-04-07 22:36:53,"단단히 하시요
여자조심,마누라조심
오만과독선금지
교통방송이 교통방송에 충실!
집 팍팍지어서 젊은이에게 보답
대통꿈은 버려라~"
"오세훈, 10년 만에 서울시장 탈환 눈앞",2021-04-07 20:48:00,Henryhs,2021-04-07 22:32:52,"축하합니다.
다시 돌아 오셨군요!!!!!
남은 기간 더 열심히 문제없이 일을 하시어 다음 대선에도 좋은 결과를 만들어 주시기를 바랍니다."
"오세훈, 10년 만에 서울시장 탈환 눈앞",2021-04-07 20:48:00,김삿갓선배,2021-04-07 22:19:40,일단 김어준이부터 퇴출시켜라!
"오세훈, 10년 만에 서울시장 탈환 눈앞",2021-04-07 20:48:00,해발 700,2021-04-07 22:19:34,역시 대한민국 국민은 지혜롭고 용기있는 국민이다. 스마트한 사람들이다. 절대 바보가 아니다.
